//.text                                    = 0x00100000; // (Region->LOCAL)  (Type->SECTION) (Size->200)   
//.bss                                     = 0x002E8100; // (Region->LOCAL)  (Type->SECTION) (Size->324)   
//@233                                     = 0x002E1A20; // (Region->LOCAL)  (Type->OBJECT)  (Size->17)    
//@232                                     = 0x002E1A10; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@231                                     = 0x002E1A00; // (Region->LOCAL)  (Type->OBJECT)  (Size->11)    
//@230                                     = 0x002E19F0; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@229                                     = 0x002E19E0; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@228                                     = 0x002E19C8; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@227                                     = 0x002E19B8; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@226                                     = 0x002E19A8; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@225                                     = 0x002E1990; // (Region->LOCAL)  (Type->OBJECT)  (Size->18)    
//@224                                     = 0x002E1980; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
//@223                                     = 0x002E1970; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@222                                     = 0x002E1960; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@221                                     = 0x002E1950; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@220                                     = 0x002E1940; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@219                                     = 0x002E1930; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@218                                     = 0x002E1920; // (Region->LOCAL)  (Type->OBJECT)  (Size->11)    
//@217                                     = 0x002E1910; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@216                                     = 0x002E1900; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@215                                     = 0x002E18F0; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@214                                     = 0x002E18D0; // (Region->LOCAL)  (Type->OBJECT)  (Size->17)    
//@213                                     = 0x002E18B8; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@212                                     = 0x002E18A0; // (Region->LOCAL)  (Type->OBJECT)  (Size->18)    
//@211                                     = 0x002E1880; // (Region->LOCAL)  (Type->OBJECT)  (Size->18)    
//@210                                     = 0x002E1860; // (Region->LOCAL)  (Type->OBJECT)  (Size->20)    
//@209                                     = 0x002E1850; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@208                                     = 0x002E1840; // (Region->LOCAL)  (Type->OBJECT)  (Size->13)    
//@207                                     = 0x002E1830; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@206                                     = 0x002E1818; // (Region->LOCAL)  (Type->OBJECT)  (Size->11)    
//@205                                     = 0x002E1808; // (Region->LOCAL)  (Type->OBJECT)  (Size->12)    
//@204                                     = 0x002E17F8; // (Region->LOCAL)  (Type->OBJECT)  (Size->13)    
//@203                                     = 0x002E17F0; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
//@202                                     = 0x002E17E0; // (Region->LOCAL)  (Type->OBJECT)  (Size->9)     
//@201                                     = 0x002E17D0; // (Region->LOCAL)  (Type->OBJECT)  (Size->11)    
//@200                                     = 0x002E17C0; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
nmdispOpeNameEntry                       = 0x0020D1E0; // (Region->LOCAL)  (Type->FUNC)    (Size->772)   
nmdispOpeEnterWord                       = 0x0020C890; // (Region->LOCAL)  (Type->FUNC)    (Size->956)   
nmdispEndSound                           = 0x0020E3C0; // (Region->LOCAL)  (Type->FUNC)    (Size->124)   
nmdispOpeDebug                           = 0x0020C700; // (Region->LOCAL)  (Type->FUNC)    (Size->8)     
nmdispOpeLevelGoalList                   = 0x0020C5D0; // (Region->LOCAL)  (Type->FUNC)    (Size->296)   
nmdispOpeTrickList                       = 0x0020C180; // (Region->LOCAL)  (Type->FUNC)    (Size->1096)  
nmdispOpeSoundLevels                     = 0x0020BA10; // (Region->LOCAL)  (Type->FUNC)    (Size->1900)  
nmdispFlowSoftCount                      = 0x002097A0; // (Region->LOCAL)  (Type->FUNC)    (Size->3732)  
nmdispOpeResultMatch                     = 0x0020D110; // (Region->LOCAL)  (Type->FUNC)    (Size->200)   
nmdispOpeResultFreeride                  = 0x0020CFD0; // (Region->LOCAL)  (Type->FUNC)    (Size->316)   
nmdispFlowStatistics                     = 0x00209500; // (Region->LOCAL)  (Type->FUNC)    (Size->672)   
nmdispOpeResultCareer                    = 0x0020CC50; // (Region->LOCAL)  (Type->FUNC)    (Size->888)   
nmdispFlowLevelGoals                     = 0x002092B0; // (Region->LOCAL)  (Type->FUNC)    (Size->592)   
nmdispOpeReplayMatch                     = 0x0020D560; // (Region->LOCAL)  (Type->FUNC)    (Size->132)   
nmdispFlowResultMatch                    = 0x00209200; // (Region->LOCAL)  (Type->FUNC)    (Size->176)   
nmdispOpePauseMatch                      = 0x0020B4F0; // (Region->LOCAL)  (Type->FUNC)    (Size->1312)  
nmdispOpeHorse                           = 0x0020C710; // (Region->LOCAL)  (Type->FUNC)    (Size->372)   
nmdispOpeIntrMatch                       = 0x0020A6D0; // (Region->LOCAL)  (Type->FUNC)    (Size->160)   
nmdispFlowResultFreeride                 = 0x002090C0; // (Region->LOCAL)  (Type->FUNC)    (Size->316)   
nmdispOpePauseFreeride                   = 0x0020ACD0; // (Region->LOCAL)  (Type->FUNC)    (Size->2076)  
nmdispOpeDemo                            = 0x0020D5F0; // (Region->LOCAL)  (Type->FUNC)    (Size->140)   
nmdispOpeReplay                          = 0x0020D4F0; // (Region->LOCAL)  (Type->FUNC)    (Size->112)   
nmdispFlowResultCareer                   = 0x00208D30; // (Region->LOCAL)  (Type->FUNC)    (Size->908)   
nmdispOpePauseCareer                     = 0x0020A770; // (Region->LOCAL)  (Type->FUNC)    (Size->1368)  
nmdispFlowSelectBgm                      = 0x00208C40; // (Region->LOCAL)  (Type->FUNC)    (Size->228)   
nmdispOpeIntr                            = 0x0020A640; // (Region->LOCAL)  (Type->FUNC)    (Size->140)   
nmdispFlowFreeride                       = 0x002087C0; // (Region->LOCAL)  (Type->FUNC)    (Size->480)   
nmdispFlowMatch                          = 0x002089A0; // (Region->LOCAL)  (Type->FUNC)    (Size->668)   
nmdispFlowCareer                         = 0x002085E0; // (Region->LOCAL)  (Type->FUNC)    (Size->480)   
nmdispCalcCareerUp                       = 0x00208250; // (Region->LOCAL)  (Type->FUNC)    (Size->480)   
nmdispCalcCheckMark                      = 0x00208100; // (Region->LOCAL)  (Type->FUNC)    (Size->324)   
nmdispCalcGameSoft                       = 0x00207F40; // (Region->LOCAL)  (Type->FUNC)    (Size->436)   
nmdispCalcStatisMatch                    = 0x00207BC0; // (Region->LOCAL)  (Type->FUNC)    (Size->424)   
nmdispCalcStatisFreeride                 = 0x00207A00; // (Region->LOCAL)  (Type->FUNC)    (Size->436)   
nmdispCalcHighScore                      = 0x00207D70; // (Region->LOCAL)  (Type->FUNC)    (Size->460)   
nmdispCalcStatisCareer                   = 0x00207820; // (Region->LOCAL)  (Type->FUNC)    (Size->468)   
nmdispCalcLevelGoals                     = 0x00207650; // (Region->LOCAL)  (Type->FUNC)    (Size->460)   
nmdispCalcResultFade                     = 0x00207530; // (Region->LOCAL)  (Type->FUNC)    (Size->288)   
nmdispCalcTrickPtsFaild                  = 0x00205770; // (Region->LOCAL)  (Type->FUNC)    (Size->3036)  
nmdispCalcTrickNameFaild                 = 0x00203B70; // (Region->LOCAL)  (Type->FUNC)    (Size->4260)  
nmdispCalcTrickNameCol                   = 0x00203870; // (Region->LOCAL)  (Type->FUNC)    (Size->768)   
nmdispCalcGapList                        = 0x00201710; // (Region->LOCAL)  (Type->FUNC)    (Size->516)   
nmdispCalcMenuItem                       = 0x00201DB0; // (Region->LOCAL)  (Type->FUNC)    (Size->156)   
nmdispCalcTutoMes                        = 0x002012B0; // (Region->LOCAL)  (Type->FUNC)    (Size->560)   
nmdispCalcTrickListCate                  = 0x00200890; // (Region->LOCAL)  (Type->FUNC)    (Size->1912)  
nmdispCalcAllow                          = 0x00201EF0; // (Region->LOCAL)  (Type->FUNC)    (Size->152)   
nmdispCalcMenuItem2                      = 0x00201E50; // (Region->LOCAL)  (Type->FUNC)    (Size->156)   
nmdispCalcPauseMenuMatch                 = 0x001FFF90; // (Region->LOCAL)  (Type->FUNC)    (Size->1208)  
nmdispCalcTutorial                       = 0x00201200; // (Region->LOCAL)  (Type->FUNC)    (Size->172)   
nmdispCalcPauseMenuFreeride              = 0x001FF9F0; // (Region->LOCAL)  (Type->FUNC)    (Size->1164)  
nmdispCalcDebugMenu                      = 0x002014E0; // (Region->LOCAL)  (Type->FUNC)    (Size->560)   
nmdispCalcLevelGoalList                  = 0x00201010; // (Region->LOCAL)  (Type->FUNC)    (Size->488)   
nmdispCalcTrickList                      = 0x00200800; // (Region->LOCAL)  (Type->FUNC)    (Size->132)   
nmdispCalcSoundLevels                    = 0x00200550; // (Region->LOCAL)  (Type->FUNC)    (Size->460)   
nmdispCalcRetry                          = 0x00200720; // (Region->LOCAL)  (Type->FUNC)    (Size->224)   
nmdispCalcPauseSelect                    = 0x00201920; // (Region->LOCAL)  (Type->FUNC)    (Size->1164)  
nmdispCalcPauseMenuCareer                = 0x001FF3E0; // (Region->LOCAL)  (Type->FUNC)    (Size->1264)  
nmdispCalcSlide                          = 0x001FEDD0; // (Region->LOCAL)  (Type->FUNC)    (Size->944)   
nmdispCalcPauseHorse                     = 0x00200450; // (Region->LOCAL)  (Type->FUNC)    (Size->252)   
nmdispCalcBackGround                     = 0x001FF230; // (Region->LOCAL)  (Type->FUNC)    (Size->148)   
nmdispCalcHorseMes                       = 0x00207150; // (Region->LOCAL)  (Type->FUNC)    (Size->824)   
nmdispCalcHorseEnter                     = 0x00206F70; // (Region->LOCAL)  (Type->FUNC)    (Size->476)   
//@3677                                    = 0x002E3D00; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
nmdispCalcDivImage                       = 0x00206C40; // (Region->LOCAL)  (Type->FUNC)    (Size->212)   
nmdispCalcDivExp                         = 0x00206B70; // (Region->LOCAL)  (Type->FUNC)    (Size->196)   
nmdispCalcDiv                            = 0x00206850; // (Region->LOCAL)  (Type->FUNC)    (Size->800)   
//@3645                                    = 0x002E3CE0; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
nmdispCalcBoostMeter                     = 0x00202410; // (Region->LOCAL)  (Type->FUNC)    (Size->340)   
nmdispCalcResultMatch                    = 0x00207500; // (Region->LOCAL)  (Type->FUNC)    (Size->40)    
nmdispCalcPauseMatch                     = 0x001FFE80; // (Region->LOCAL)  (Type->FUNC)    (Size->260)   
nmdispCalcWinLoseDraw                    = 0x00206D20; // (Region->LOCAL)  (Type->FUNC)    (Size->584)   
//@3581                                    = 0x002E3CC0; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
nmdispCalcResultFreeride                 = 0x002074D0; // (Region->LOCAL)  (Type->FUNC)    (Size->40)    
nmdispCalcPauseFreeride                  = 0x001FF8D0; // (Region->LOCAL)  (Type->FUNC)    (Size->276)   
//@3549                                    = 0x002E3CA0; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
nmdispCalcLevelMes                       = 0x00206350; // (Region->LOCAL)  (Type->FUNC)    (Size->788)   
nmdispCalcTrickPts                       = 0x00204C20; // (Region->LOCAL)  (Type->FUNC)    (Size->2892)  
nmdispCalcTrickName                      = 0x002032C0; // (Region->LOCAL)  (Type->FUNC)    (Size->1456)  
nmdispCalcBalance                        = 0x00202C90; // (Region->LOCAL)  (Type->FUNC)    (Size->1584)  
nmdispCalcSwitch                         = 0x00202570; // (Region->LOCAL)  (Type->FUNC)    (Size->1820)  
nmdispCalcTrkMeter                       = 0x00202070; // (Region->LOCAL)  (Type->FUNC)    (Size->916)   
nmdispCalcReplay                         = 0x00208430; // (Region->LOCAL)  (Type->FUNC)    (Size->312)   
nmdispCalcResultCareer                   = 0x00207490; // (Region->LOCAL)  (Type->FUNC)    (Size->56)    
nmdispCalcOperate                        = 0x001FF180; // (Region->LOCAL)  (Type->FUNC)    (Size->176)   
nmdispCalcPauseCareer                    = 0x001FF2D0; // (Region->LOCAL)  (Type->FUNC)    (Size->268)   
nmdispCalcOutMes                         = 0x00206670; // (Region->LOCAL)  (Type->FUNC)    (Size->476)   
nmdispCalcTimeLeft                       = 0x00201F90; // (Region->LOCAL)  (Type->FUNC)    (Size->220)   
nmdispCalcParam                          = 0x001FEB60; // (Region->LOCAL)  (Type->FUNC)    (Size->620)   
nmdispCalcIntr                           = 0x001FEAB0; // (Region->LOCAL)  (Type->FUNC)    (Size->168)   
//@3489                                    = 0x002E3C80; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
nmdispCalcFreerideChar                   = 0x001FE440; // (Region->LOCAL)  (Type->FUNC)    (Size->172)   
nmdispCalcMatchHorseChar                 = 0x001FEA00; // (Region->LOCAL)  (Type->FUNC)    (Size->172)   
nmdispCalcMatchPushChar                  = 0x001FE850; // (Region->LOCAL)  (Type->FUNC)    (Size->172)   
nmdispCalcMatchBoostChar                 = 0x001FE690; // (Region->LOCAL)  (Type->FUNC)    (Size->184)   
nmdispCalcMatchAttackChar                = 0x001FE5E0; // (Region->LOCAL)  (Type->FUNC)    (Size->172)   
nmdispCalcCareerChar                     = 0x001FE2A0; // (Region->LOCAL)  (Type->FUNC)    (Size->180)   
nmdispCalcFreeride                       = 0x001FE360; // (Region->LOCAL)  (Type->FUNC)    (Size->220)   
nmdispCalcMatchHorse                     = 0x001FE900; // (Region->LOCAL)  (Type->FUNC)    (Size->244)   
nmdispCalcMatchPush                      = 0x001FE750; // (Region->LOCAL)  (Type->FUNC)    (Size->252)   
nmdispCalcMatchAttack                    = 0x001FE4F0; // (Region->LOCAL)  (Type->FUNC)    (Size->228)   
nmdispCalcCareer                         = 0x001FE1C0; // (Region->LOCAL)  (Type->FUNC)    (Size->220)   
//@3436                                    = 0x002CECE8; // (Region->LOCAL)  (Type->OBJECT)  (Size->12)    
//@3435                                    = 0x002E3C70; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@3434                                    = 0x002E3C60; // (Region->LOCAL)  (Type->OBJECT)  (Size->11)    
//@3433                                    = 0x002E3C50; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@3425                                    = 0x002CECD8; // (Region->LOCAL)  (Type->OBJECT)  (Size->12)    
//@3417                                    = 0x002CECC8; // (Region->LOCAL)  (Type->OBJECT)  (Size->12)    
//@3416                                    = 0x002E3C48; // (Region->LOCAL)  (Type->OBJECT)  (Size->6)     
//@3415                                    = 0x002E3C38; // (Region->LOCAL)  (Type->OBJECT)  (Size->13)    
//@3414                                    = 0x002E3C30; // (Region->LOCAL)  (Type->OBJECT)  (Size->7)     
//@3295                                    = 0x002E3C10; // (Region->LOCAL)  (Type->OBJECT)  (Size->28)    
//@3254                                    = 0x002CECB8; // (Region->LOCAL)  (Type->OBJECT)  (Size->12)    
//@3253                                    = 0x002E3C08; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
//@3252                                    = 0x002E3C00; // (Region->LOCAL)  (Type->OBJECT)  (Size->5)     
//@3251                                    = 0x002E3BF8; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//@3126                                    = 0x002CEC90; // (Region->LOCAL)  (Type->OBJECT)  (Size->36)    
//@3125                                    = 0x002E3BF0; // (Region->LOCAL)  (Type->OBJECT)  (Size->6)     
//@3124                                    = 0x002E3BE8; // (Region->LOCAL)  (Type->OBJECT)  (Size->6)     
//@3123                                    = 0x002E3BE0; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
//@3122                                    = 0x002E3BD8; // (Region->LOCAL)  (Type->OBJECT)  (Size->5)     
//@3121                                    = 0x002E3BD0; // (Region->LOCAL)  (Type->OBJECT)  (Size->6)     
//@3120                                    = 0x002E3BC8; // (Region->LOCAL)  (Type->OBJECT)  (Size->7)     
//@3119                                    = 0x002E3BC0; // (Region->LOCAL)  (Type->OBJECT)  (Size->5)     
//@3118                                    = 0x002CEC60; // (Region->LOCAL)  (Type->OBJECT)  (Size->48)    
//@3117                                    = 0x002E3BB0; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@3116                                    = 0x002E3BA8; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
//@3115                                    = 0x002E3B98; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@3114                                    = 0x002E3B80; // (Region->LOCAL)  (Type->OBJECT)  (Size->17)    
//@3113                                    = 0x002E3B68; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@3112                                    = 0x002E3B60; // (Region->LOCAL)  (Type->OBJECT)  (Size->7)     
//@3111                                    = 0x002E3B50; // (Region->LOCAL)  (Type->OBJECT)  (Size->11)    
//@3110                                    = 0x002E3B48; // (Region->LOCAL)  (Type->OBJECT)  (Size->7)     
//@3109                                    = 0x002CEC20; // (Region->LOCAL)  (Type->OBJECT)  (Size->60)    
//@3108                                    = 0x002E3B38; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@3107                                    = 0x002E3B28; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@3106                                    = 0x002E3B10; // (Region->LOCAL)  (Type->OBJECT)  (Size->18)    
//@3105                                    = 0x002E3B00; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@3104                                    = 0x002E3AF0; // (Region->LOCAL)  (Type->OBJECT)  (Size->13)    
//@3103                                    = 0x002E3AE0; // (Region->LOCAL)  (Type->OBJECT)  (Size->13)    
//@3085                                    = 0x002CEBF0; // (Region->LOCAL)  (Type->OBJECT)  (Size->36)    
nmdispTrickComb                          = 0x001FC450; // (Region->LOCAL)  (Type->FUNC)    (Size->5192)  
//@3057                                    = 0x002CEB90; // (Region->LOCAL)  (Type->OBJECT)  (Size->96)    
//@3056                                    = 0x002E3AD8; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
//@3055                                    = 0x002E3AC8; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@3054                                    = 0x002E3AB0; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
//@3053                                    = 0x002E3A90; // (Region->LOCAL)  (Type->OBJECT)  (Size->17)    
//@3052                                    = 0x002E3A80; // (Region->LOCAL)  (Type->OBJECT)  (Size->12)    
//@3051                                    = 0x002E3A70; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@3050                                    = 0x002E3A60; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@3049                                    = 0x002E3A58; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
//@3048                                    = 0x002E3A48; // (Region->LOCAL)  (Type->OBJECT)  (Size->12)    
//@3047                                    = 0x002E3A30; // (Region->LOCAL)  (Type->OBJECT)  (Size->19)    
//@3046                                    = 0x002E3A10; // (Region->LOCAL)  (Type->OBJECT)  (Size->17)    
//@3045                                    = 0x002E39F8; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@3044                                    = 0x002E39E8; // (Region->LOCAL)  (Type->OBJECT)  (Size->11)    
//@3043                                    = 0x002E39D8; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@3042                                    = 0x002E39D0; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//@3041                                    = 0x002E39C8; // (Region->LOCAL)  (Type->OBJECT)  (Size->7)     
//@3040                                    = 0x002E39B8; // (Region->LOCAL)  (Type->OBJECT)  (Size->11)    
//@3039                                    = 0x002E39A0; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
//@3038                                    = 0x002E3988; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@3037                                    = 0x002E3978; // (Region->LOCAL)  (Type->OBJECT)  (Size->12)    
//@3036                                    = 0x002E3968; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@3035                                    = 0x002E3958; // (Region->LOCAL)  (Type->OBJECT)  (Size->11)    
nmdispCareerUp                           = 0x001FBB90; // (Region->LOCAL)  (Type->FUNC)    (Size->2240)  
//@3031                                    = 0x002E3930; // (Region->LOCAL)  (Type->OBJECT)  (Size->36)    
//@3030                                    = 0x002E3918; // (Region->LOCAL)  (Type->OBJECT)  (Size->9)     
nmdispStatisMatch                        = 0x001F9650; // (Region->LOCAL)  (Type->FUNC)    (Size->6196)  
nmdispStatisFreeride                     = 0x001F8EC0; // (Region->LOCAL)  (Type->FUNC)    (Size->1936)  
nmdispHighScore                          = 0x001FAE90; // (Region->LOCAL)  (Type->FUNC)    (Size->2872)  
nmdispStatisCareer                       = 0x001F7D10; // (Region->LOCAL)  (Type->FUNC)    (Size->4516)  
nmdispLevelGoals                         = 0x001F6B90; // (Region->LOCAL)  (Type->FUNC)    (Size->4480)  
nmdispBackLogo                           = 0x001FB9D0; // (Region->LOCAL)  (Type->FUNC)    (Size->436)   
nmdispTrickPtsFaild                      = 0x001F0BF0; // (Region->LOCAL)  (Type->FUNC)    (Size->1152)  
nmdispTrickPtsFreeze                     = 0x001F0960; // (Region->LOCAL)  (Type->FUNC)    (Size->644)   
nmdispTrickPtsTrans                      = 0x001EFEF0; // (Region->LOCAL)  (Type->FUNC)    (Size->2660)  
nmdispTrickNameFaild                     = 0x001EF760; // (Region->LOCAL)  (Type->FUNC)    (Size->1564)  
nmdispTrickNameFreeze                    = 0x001EF3D0; // (Region->LOCAL)  (Type->FUNC)    (Size->904)   
nmdispTrickNameTrans                     = 0x001E9BA0; // (Region->LOCAL)  (Type->FUNC)    (Size->22576) 
nmdispTutoMes                            = 0x001E6270; // (Region->LOCAL)  (Type->FUNC)    (Size->5460)  
nmdispPadInfo                            = 0x001E6110; // (Region->LOCAL)  (Type->FUNC)    (Size->344)   
nmdispPauseMenuMatch                     = 0x001DFEF0; // (Region->LOCAL)  (Type->FUNC)    (Size->1140)  
nmdispPauseMenuFreeride                  = 0x001DF970; // (Region->LOCAL)  (Type->FUNC)    (Size->1268)  
nmdispPauseSelect                        = 0x001E03E0; // (Region->LOCAL)  (Type->FUNC)    (Size->4144)  
nmdispDebugMenu                          = 0x001E77D0; // (Region->LOCAL)  (Type->FUNC)    (Size->16)    
nmdispLevelGoalList                      = 0x001E5580; // (Region->LOCAL)  (Type->FUNC)    (Size->2896)  
nmdispTrickList                          = 0x001E2B90; // (Region->LOCAL)  (Type->FUNC)    (Size->10724) 
nmdispSoundLevels                        = 0x001E1410; // (Region->LOCAL)  (Type->FUNC)    (Size->6016)  
nmdispPauseMenuCareer                    = 0x001DF460; // (Region->LOCAL)  (Type->FUNC)    (Size->1140)  
nmdispIntrLevel                          = 0x001DE0C0; // (Region->LOCAL)  (Type->FUNC)    (Size->4540)  
nmdispPauseHorse                         = 0x001E0370; // (Region->LOCAL)  (Type->FUNC)    (Size->112)   
nmdispHorseMes                           = 0x001F5390; // (Region->LOCAL)  (Type->FUNC)    (Size->5936)  
nmdispHorseEnter                         = 0x001F4F40; // (Region->LOCAL)  (Type->FUNC)    (Size->1100)  
nmdispBackGround                         = 0x001DF280; // (Region->LOCAL)  (Type->FUNC)    (Size->328)   
nmdispHorsePts                           = 0x001F4B90; // (Region->LOCAL)  (Type->FUNC)    (Size->932)   
nmdispDivLineImage                       = 0x001F3EB0; // (Region->LOCAL)  (Type->FUNC)    (Size->620)   
nmdispDivExpLine                         = 0x001F3D50; // (Region->LOCAL)  (Type->FUNC)    (Size->352)   
nmdispRankHor                            = 0x001F1530; // (Region->LOCAL)  (Type->FUNC)    (Size->988)   
nmdispBoostLap                           = 0x001F4800; // (Region->LOCAL)  (Type->FUNC)    (Size->912)   
nmdispBoostMeter                         = 0x001F42A0; // (Region->LOCAL)  (Type->FUNC)    (Size->1364)  
nmdispRankVer                            = 0x001F1070; // (Region->LOCAL)  (Type->FUNC)    (Size->1204)  
nmdispFireSil                            = 0x001F4120; // (Region->LOCAL)  (Type->FUNC)    (Size->372)   
nmdispReplayMatch                        = 0x001FDAF0; // (Region->LOCAL)  (Type->FUNC)    (Size->576)   
nmdispResultMatch                        = 0x001F6B50; // (Region->LOCAL)  (Type->FUNC)    (Size->52)    
nmdispPauseMatch                         = 0x001DFE70; // (Region->LOCAL)  (Type->FUNC)    (Size->124)   
nmdispWinLoseDraw                        = 0x001F35E0; // (Region->LOCAL)  (Type->FUNC)    (Size->1560)  
nmdispDivLine                            = 0x001F3C00; // (Region->LOCAL)  (Type->FUNC)    (Size->328)   
nmdispIntrMatch                          = 0x001DD9B0; // (Region->LOCAL)  (Type->FUNC)    (Size->1796)  
nmdispTutorial                           = 0x001E60D0; // (Region->LOCAL)  (Type->FUNC)    (Size->52)    
nmdispResultFreeride                     = 0x001F6B10; // (Region->LOCAL)  (Type->FUNC)    (Size->52)    
nmdispPauseFreeride                      = 0x001DF8E0; // (Region->LOCAL)  (Type->FUNC)    (Size->136)   
nmdispIntr                               = 0x001DD4F0; // (Region->LOCAL)  (Type->FUNC)    (Size->596)   
nmdispOutMes                             = 0x001F3270; // (Region->LOCAL)  (Type->FUNC)    (Size->880)   
nmdispTrickPts                           = 0x001EFD80; // (Region->LOCAL)  (Type->FUNC)    (Size->356)   
nmdispTrickName                          = 0x001E9A30; // (Region->LOCAL)  (Type->FUNC)    (Size->356)   
nmdispBalance                            = 0x001E9570; // (Region->LOCAL)  (Type->FUNC)    (Size->1208)  
nmdispSwitch                             = 0x001E9150; // (Region->LOCAL)  (Type->FUNC)    (Size->1056)  
nmdispTrkMeter                           = 0x001E8A10; // (Region->LOCAL)  (Type->FUNC)    (Size->1856)  
nmdispTotalTrkPts                        = 0x001E8290; // (Region->LOCAL)  (Type->FUNC)    (Size->1912)  
nmdispLevelMes                           = 0x001F1910; // (Region->LOCAL)  (Type->FUNC)    (Size->6496)  
nmdispDemo                               = 0x001FDD30; // (Region->LOCAL)  (Type->FUNC)    (Size->668)   
nmdispReplay                             = 0x001FD8A0; // (Region->LOCAL)  (Type->FUNC)    (Size->592)   
nmdispResultCareer                       = 0x001F6AC0; // (Region->LOCAL)  (Type->FUNC)    (Size->76)    
nmdispPauseCareer                        = 0x001DF3D0; // (Region->LOCAL)  (Type->FUNC)    (Size->136)   
nmdispTimeLeft                           = 0x001E77E0; // (Region->LOCAL)  (Type->FUNC)    (Size->2732)  
nmdispIntrCareer                         = 0x001DD750; // (Region->LOCAL)  (Type->FUNC)    (Size->608)   
nmdispFreerideChar                       = 0x001DCBF0; // (Region->LOCAL)  (Type->FUNC)    (Size->244)   
nmdispMatchHorseChar                     = 0x001DD430; // (Region->LOCAL)  (Type->FUNC)    (Size->192)   
nmdispMatchPushChar                      = 0x001DD230; // (Region->LOCAL)  (Type->FUNC)    (Size->208)   
nmdispMatchBoostChar                     = 0x001DD000; // (Region->LOCAL)  (Type->FUNC)    (Size->256)   
nmdispMatchAttackChar                    = 0x001DCE00; // (Region->LOCAL)  (Type->FUNC)    (Size->224)   
nmdispCareerChar                         = 0x001DC9F0; // (Region->LOCAL)  (Type->FUNC)    (Size->244)   
nmdispFreeride                           = 0x001DCAF0; // (Region->LOCAL)  (Type->FUNC)    (Size->244)   
nmdispMatchHorse                         = 0x001DD300; // (Region->LOCAL)  (Type->FUNC)    (Size->292)   
nmdispMatchPush                          = 0x001DD100; // (Region->LOCAL)  (Type->FUNC)    (Size->292)   
nmdispMatchBoost                         = 0x001DCEE0; // (Region->LOCAL)  (Type->FUNC)    (Size->280)   
nmdispMatchAttack                        = 0x001DCCF0; // (Region->LOCAL)  (Type->FUNC)    (Size->268)   
nmdispCareer                             = 0x001DC8F0; // (Region->LOCAL)  (Type->FUNC)    (Size->244)   
nmdispChanState                          = 0x0020EA00; // (Region->LOCAL)  (Type->FUNC)    (Size->704)   
